2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_id @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_id timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 tf_resource_type=random_integer tf_rpc=GetProviderSchema tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 @module=sdk.framework tf_resource_type=random_integer timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_resource_type=random_password @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: @module=sdk.framework tf_resource_type=random_password @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_pet tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_pet tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_shuffle @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_resource_type=random_shuffle timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking DataSourceSchemas lock: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:216 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.312-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking DataSourceTypes lock: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:142 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider DataSources: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:152 @module=sdk.framework timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider DataSources: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:154 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.312-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Received downstream response: @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:37 @module=sdk.proto tf_req_duration_ms=1 tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema diagnostic_error_count=0 diagnostic_warning_count=0 tf_proto_version=5.3 tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.312-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Served request: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/tf5server/server.go:510 @module=sdk.proto tf_proto_version=5.3 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.312-0500
2025-01-01T21:07:26.313-0500 [DEBUG] provider.stdio: received EOF, stopping recv loop: err="rpc error: code = Unavailable desc = error reading from server: EOF"
2025-01-01T21:07:26.317-0500 [INFO]  provider: plugin process exited: plugin=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe id=40876
2025-01-01T21:07:26.317-0500 [DEBUG] provider: plugin exited
2025-01-01T21:07:26.321-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:07:26.327-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe"]
2025-01-01T21:07:26.337-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe pid=25256
2025-01-01T21:07:26.337-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe
2025-01-01T21:07:26.380-0500 [INFO]  provider.terraform-provider-random_v3.5.1_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:07:26.378-0500
2025-01-01T21:07:26.399-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:07:26.399-0500
2025-01-01T21:07:26.400-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:07:26.411-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:07:26.412-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:07:26.417-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:07:26.430-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=28552
2025-01-01T21:07:26.430-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:07:26.561-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:07:26.559-0500
2025-01-01T21:07:26.582-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10001 network=tcp timestamp=2025-01-01T21:07:26.582-0500
2025-01-01T21:07:26.582-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:07:26.593-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:07:26.593-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Received request: tf_provider_addr=registry.terraform.io/hashicorp/random @module=sdk.proto tf_proto_version=5.3 tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/tf5server/server.go:491 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:17 tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @module=sdk.proto tf_proto_version=5.3 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Metadata: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server_getproviderschema.go:36 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Metadata: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server_getproviderschema.go:38 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_rpc=PrepareProviderConfig @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_proto_version=5.4 tf_req_id=f3ebc217-7fd7-9a95-fd12-501129b995a7 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:559 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ProviderSchema lock: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:261 @module=sdk.framework timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Skipping protocol data file writing because no data directory is set. Use the TF_LOG_SDK_PROTO_DATA_DIR environment variable to enable this functionality.: tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=f3ebc217-7fd7-9a95-fd12-501129b995a7 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/internal/logging/protocol_data.go:41 @module=sdk.proto tf_rpc=PrepareProviderConfig timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.593-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:272 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=f3ebc217-7fd7-9a95-fd12-501129b995a7 @module=sdk.proto timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:274 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ResourceSchemas lock: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:413 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Preparing provider configuration: tf_req_id=f3ebc217-7fd7-9a95-fd12-501129b995a7 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:164 @module=sdk.helper_schema tf_rpc=PrepareProviderConfig timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ResourceTypes lock: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:339 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Resources: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:349 @module=sdk.framework timestamp=2025-01-01T21:07:26.593-0500
2025-01-01T21:07:26.594-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Resources: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:351 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.594-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:252 @module=sdk.helper_schema tf_req_id=f3ebc217-7fd7-9a95-fd12-501129b995a7 tf_rpc=PrepareProviderConfig timestamp=2025-01-01T21:07:26.594-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_resource_type=random_id tf_rpc=GetProviderSchema tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 timestamp=2025-01-01T21:07:26.594-0500
2025-01-01T21:07:26.594-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_resource_type=random_integer @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T21:07:26.594-0500
2025-01-01T21:07:26.595-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_resource_type=random_password tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 @module=sdk.framework timestamp=2025-01-01T21:07:26.594-0500
2025-01-01T21:07:26.595-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/random tf_resource_type=random_pet @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 @module=sdk.framework tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_resource_type=random_shuffle @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/random tf_resource_type=random_string @module=sdk.framework tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_rpc=GetProviderSchema @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_resource_type=random_uuid timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 tf_rpc=GetProviderSchema @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_resource_type=random_string timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 @module=sdk.framework tf_resource_type=random_string tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.595-0500
2025-01-01T21:07:26.595-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: tf_provider_addr=registry.terraform.io/hashicorp/random @module=sdk.framework tf_req_id=16d7505f-9e4a-f093-6d5a-b2af6386dbb4 tf_resource_type=random_uuid tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 timestamp=2025-01-01T21:07:26.595-0500
