2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_kms_custom_key_store tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.978-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_iam_signing_certificate tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.978-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema tf_resource_type=aws_rds_cluster timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_api_gateway_integration_response @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_api_gateway_rest_api tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_codecommit_approval_rule_template_association @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_storagegateway_gateway timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_appsync_type tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_eks_fargate_profile tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_glue_classifier timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_ec2_client_vpn_endpoint tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_resource_type=aws_kms_ciphertext tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema tf_resource_type=aws_lightsail_instance_public_ports @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema tf_resource_type=aws_backup_plan @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_cloudwatch_dashboard timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_dms_event_subscription tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_db_instance @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_sagemaker_monitoring_schedule @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_datasync_location_fsx_windows_file_system timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_elb @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_amplify_app tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_apprunner_custom_domain_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_config_remediation_configuration tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_fsx_data_repository_association tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_redshiftdata_statement tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_redshiftserverless_namespace tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_transcribe_medical_vocabulary tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_apigatewayv2_route tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_connect_queue @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_eks_identity_provider_config timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_appflow_connector_profile timestamp=2025-01-01T20:13:33.979-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_resource_type=aws_detective_member timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_glue_job tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_ses_identity_notification_topic @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_timestreamwrite_database @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_imagebuilder_infrastructure_configuration tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_networkmanager_core_network @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_redshift_cluster_iam_roles @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_redshiftserverless_workgroup tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_public_access_block tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_dx_lag tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_elasticache_user_group_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_elasticsearch_domain_saml_options timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_lightsail_domain tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_networkmanager_global_network timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_cognito_risk_configuration tf_rpc=GetProviderSchema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.980-0500
2025-01-01T20:13:33.980-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_devicefarm_test_grid_project @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.980-0500
